,Pos,Club_Name,GP,W,L,SW,GF,GA,GD,Pts,Qualification,Conference,Year,SL,D,Head-to-head,PPG,Club
1,2,D.C. United,32,15,16,1,62,56,6,46,Playoffs,Eastern Conference,1996,,,,,DC 
3,4,Columbus Crew,32,11,17,4,59,60,−1,37,Playoffs,Eastern Conference,1996,,,,,
4,5,New England Revolution,32,9,17,6,43,56,−13,33,,Eastern Conference,1996,,,,,NE
9,5,Colorado Rapids,32,9,21,2,44,59,−15,29,,Western Conference,1996,,,,,COL
17,8,Columbus Crew,32,11,17,4,59,60,−1,37,,Overall,1996,,,,,
18,9,New England Revolution,32,9,17,6,43,56,−13,33,,Overall,1996,,,,,NE
19,10,Colorado Rapids,32,9,21,2,44,59,−15,29,,Overall,1996,,,,,COL
20,1,D.C. United,32,17,11,4,70,53,17,55,Playoffs,Eastern Conference,1997,,,,,DC 
22,3,Columbus Crew,32,12,17,3,42,41,1,39,Playoffs,Eastern Conference,1997,,,,,
23,4,New England Revolution,32,11,17,4,40,53,−13,37,Playoffs,Eastern Conference,1997,,,,,NE
28,4,Colorado Rapids,32,12,18,2,50,59,−9,38,Playoffs,Western Conference,1997,,,,,COL
35,6,Columbus Crew,32,12,17,3,42,41,1,39,,Overall,1997,,,,,
36,7,Colorado Rapids,32,12,18,2,50,59,−9,38,1998 CONCACAF Champions' Cup[a],Overall,1997,,,,,COL
37,8,New England Revolution,32,11,17,4,40,53,−13,37,,Overall,1997,,,,,NE
40,,D.C. United,32,24,8,7,74,48,26,58,,Eastern Conference,1998,3,,,,DC 
41,,Columbus Crew,32,15,17,0,67,56,11,45,,Eastern Conference,1998,5,,,,
42,,MetroStars,32,15,17,3,54,63,-9,39,,Eastern Conference,1998,4,,,,MET
45,,New England Revolution,32,11,21,2,53,66,-13,29,,Eastern Conference,1998,4,,,,NE
48,,Colorado Rapids,32,16,16,2,62,69,-7,44,,Western Conference,1998,2,,,,COL
56,,New England Revolution,32,12,20,5,38,53,–15,26,,Eastern Conference,1999,7,,,,NE
57,,MetroStars,32,7,25,3,32,64,–32,15,,Eastern Conference,1999,5,,,,MET
64,1,MetroStars,32,17,12,,64,56,8,54,Playoffs,Eastern Division,2000,,3,,,MET
65,2,New England Revolution,32,13,13,,47,49,−2,45,Playoffs,Eastern Division,2000,,6,,,NE
67,4,D.C. United,32,8,18,,44,63,−19,30,,Eastern Division,2000,,6,,,DC 
71,4,Columbus Crew,32,11,16,,48,58,−10,38,,Central Division,2000,,5,,,
74,3,Colorado Rapids,32,13,15,,43,59,−16,43,Playoffs,Western Division,2000,,4,,,COL
75,4,San Jose Earthquakes,32,7,17,,35,50,−15,29,,Western Division,2000,,8,,,SJ
82,7,New England Revolution,32,13,13,,47,49,−2,45,2000 MLS Cup Playoffs,Overall,2000,,6,,,NE
83,8,Colorado Rapids,32,13,15,,43,59,−16,43,2000 MLS Cup Playoffs,Overall,2000,,4,,,COL
85,10,Columbus Crew,32,11,16,,48,58,−10,38,,Overall,2000,,5,,,
86,11,D.C. United,32,8,18,,44,63,−19,30,,Overall,2000,,6,,,DC 
87,12,San Jose Earthquakes,32,7,17,,35,50,−15,29,,Overall,2000,,8,,,SJ
89,2,MetroStars,26,13,10,,38,35,3,42,,Eastern Conference,2001,,3,,,MET
90,3,New England Revolution,27,7,14,,35,52,−17,27,,Eastern Conference,2001,,6,,,NE
91,4,D.C. United,26,8,16,,42,50,−8,26,,Eastern Conference,2001,,2,,,DC 
93,2,Columbus Crew,26,13,7,,49,36,13,45,,Central Conference,2001,,6,,,
97,2,San Jose Earthquakes,26,13,7,,47,29,18,45,,Western Conference,2001,,6,,,SJ
99,4,Colorado Rapids,26,5,13,,36,47,−11,23,,Western Conference,2001,,8,,,COL
103,,MetroStars,28,11,15,,41,47,–6,35,,Eastern Conference,2002,,2,,,MET
104,,D.C. United,28,9,14,,31,40,–9,32,,Eastern Conference,2002,,5,,,DC 
111,2,San Jose Earthquakes,28,14,11,,45,35,10,45,"2003 CONCACAF Champions Cup1, 2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Overall,2002,,3,,,SJ
113,4,Colorado Rapids,28,13,11,,43,48,–5,43,"2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Overall,2002,,4,DAL: 7 ptsCOL: 4 pts,,COL
115,6,Columbus Crew,28,11,12,,44,43,1,38,"2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Overall,2002,,5,NE: 7 ptsCLB: 4 pts,,
124,,Columbus Crew,30,10,12,,44,44,0,38,,Eastern Conference,2003,,8,,,
130,1,Columbus Crew,30,12,5,,40,32,8,49,Playoffs,Eastern Conference,2004,,13,,,
131,2,D.C. United,30,11,10,,43,42,1,42,Playoffs,Eastern Conference,2004,,9,,,DC 
132,3,MetroStars,30,11,12,,47,49,−2,40,Playoffs,Eastern Conference,2004,,7,,,MET
133,4,New England Revolution,30,8,13,,42,43,−1,33[a],Playoffs,Eastern Conference,2004,,9,,,NE
137,3,Colorado Rapids,30,10,9,,29,32,−3,41,Playoffs,Western Conference,2004,,11,,,COL
138,4,San Jose Earthquakes,30,9,10,,41,35,6,38,Playoffs,Western Conference,2004,,11,,,SJ
140,1,Columbus Crew,30,12,5,,40,32,8,49[a],Supporters' Shield champion,Overall,2004,,13,,,
143,4,D.C. United,30,11,10,,43,42,1,42,MLS Cup champion,Overall,2004,,9,,,DC 
144,5,Colorado Rapids,30,10,9,,29,32,−3,41,,Overall,2004,,11,,,COL
145,6,MetroStars,30,11,12,,47,49,−2,40,,Overall,2004,,7,,,MET
146,7,San Jose Earthquakes,30,9,10,,41,35,6,38,,Overall,2004,,11,,,SJ
148,9,New England Revolution,30,8,13,,42,43,−1,33[b],,Overall,2004,,9,,,NE
150,1,New England Revolution,32,17,7,,55,37,18,59,,Eastern Conference,2005,,8,,,NE
151,2,D.C. United,32,16,10,,58,37,21,54,,Eastern Conference,2005,,6,,,DC 
153,4,MetroStars,32,12,9,,53,49,4,47,,Eastern Conference,2005,,11,,,MET
155,6,Columbus Crew,32,11,16,,34,45,–11,38,,Eastern Conference,2005,,5,,,
156,1,San Jose Earthquakes,32,18,4,,53,31,22,64,,Western Conference,2005,,10,,,SJ
157,2,FC Dallas,32,13,10,,52,44,8,48,,Western Conference,2005,,9,,,DAL
158,3,Colorado Rapids,32,13,13,,40,37,3,45,,Western Conference,2005,,6,,,COL
160,5,Real Salt Lake,32,5,22,,30,65,–35,20,,Western Conference,2005,,5,,,RSL
161,6,Chivas USA,32,4,22,,31,67,–36,18,,Western Conference,2005,,6,,,CHV
167,6,MetroStars,32,12,9,,53,49,4,47,,Overall,2005,,11,,,MET
171,10,Columbus Crew,32,11,16,,34,45,–11,38,,Overall,2005,,5,,,
172,11,Real Salt Lake,32,5,22,,30,65,–35,20,,Overall,2005,,5,,,RSL
173,12,Chivas USA,32,4,22,,31,67,–36,18,,Overall,2005,,6,,,CHV
174,1,D.C. United,32,15,7,,52,38,14,55,,Eastern Conference,2006,,10,,,DC 
